City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,298.64,83,92,13.08,PF,1678562661
1,carnarvon,-24.8667,113.6333,297.17,76,0,10.76,AU,1678562792
2,porto novo,6.4965,2.6036,301.05,76,99,3.53,BJ,1678562894
3,hermanus,-34.4187,19.2345,289.15,63,62,3.05,ZA,1678562682
4,walla walla,46.0646,-118.343,285.29,48,75,2.24,US,1678562914
5,lagoa,39.05,-27.9833,289.64,93,100,17.85,PT,1678563191
6,trofors,65.5333,13.4063,264.08,98,100,1.52,NO,1678563192
7,fairbanks,64.8378,-147.7164,260.15,84,0,0.0,US,1678563000
8,ribeira grande,38.5167,-28.7,291.37,94,40,11.18,PT,1678563193
9,albany,42.6001,-73.9662,277.55,74,100,1.34,US,1678562475
10,busselton,-33.65,115.3333,290.38,67,100,1.75,AU,1678562686
11,puerto ayora,-0.7393,-90.3518,303.13,76,50,4.92,EC,1678563194
12,cape town,-33.9258,18.4232,289.88,70,0,3.58,ZA,1678562681
13,ostrovnoy,68.0531,39.5131,265.68,90,79,8.35,RU,1678562732
14,mar del plata,-38.0023,-57.5575,300.83,93,40,4.12,AR,1678562686
15,upernavik,72.7868,-56.1549,252.51,83,36,2.1,GL,1678562849
16,bluff,-46.6,168.3333,287.62,71,73,6.64,NZ,1678562660
17,kodiak,57.79,-152.4072,276.88,28,0,5.66,US,1678562799
18,houma,29.5958,-90.7195,300.94,71,27,4.02,US,1678562986
19,atuona,-9.8,-139.0333,299.67,78,61,4.24,PF,1678562663
20,punta arenas,-53.15,-70.9167,288.21,33,0,6.69,CL,1678562622
21,torbay,47.6666,-52.7314,274.97,96,100,12.86,CA,1678562737
22,san ramon,37.7799,-121.978,289.68,89,100,3.58,US,1678563197
23,vaini,-21.2,-175.2,299.24,78,75,2.06,TO,1678562692
24,saint anthony,45.0205,-93.218,273.87,89,100,9.26,US,1678563025
25,karratha,-20.7377,116.8463,303.78,22,0,4.31,AU,1678562710
26,tuktoyaktuk,69.4541,-133.0374,255.15,85,100,6.17,CA,1678562807
27,ushuaia,-54.8,-68.3,284.96,43,40,3.09,AR,1678562507
28,nongan,44.382,125.1685,266.32,30,100,3.17,CN,1678563198
29,butembo,0.15,29.2833,287.53,95,96,1.1,CD,1678563199
30,maceio,-9.6658,-35.7353,302.84,61,0,5.66,BR,1678563199
31,chapleau,47.8405,-83.4034,266.2,58,20,4.12,CA,1678563023
32,lev tolstoy,53.2134,39.446,276.18,100,100,7.69,RU,1678563200
33,puerto lleras,3.0223,-73.4044,296.66,92,100,0.99,CO,1678563200
34,lazarev,52.225,141.5131,265.4,96,100,4.71,RU,1678563201
35,avarua,-21.2078,-159.775,299.18,89,75,7.72,CK,1678562702
36,kapaa,22.0752,-159.319,295.48,85,100,2.57,US,1678562669
37,airai,-8.9266,125.4092,287.54,92,8,0.22,TL,1678562737
38,nabire,-3.3667,135.4833,296.76,94,100,1.83,ID,1678563203
39,hobart,-42.8794,147.3294,286.61,86,40,1.54,AU,1678562538
40,shaunavon,49.6501,-108.4181,265.03,87,100,6.37,CA,1678563204
41,esperance,-33.8667,121.9,289.16,91,85,4.36,AU,1678562784
42,kaitangata,-46.2817,169.8464,283.26,85,99,2.26,NZ,1678562736
43,narsaq,60.9167,-46.05,276.27,74,6,2.23,GL,1678562860
44,ponta do sol,32.6667,-17.1,293.77,75,28,2.93,PT,1678562707
45,east london,-33.0153,27.9116,294.66,74,98,8.63,ZA,1678562665
46,pochutla,15.7432,-96.4661,303.05,48,66,4.04,MX,1678563205
47,kruisfontein,-34.0033,24.7314,291.42,68,21,5.59,ZA,1678562664
48,tautira,-17.7333,-149.15,300.99,81,50,7.15,PF,1678562685
49,kieta,-6.2167,155.6333,298.38,81,39,1.44,PG,1678562657
50,port hedland,-20.3167,118.5667,302.18,79,0,3.6,AU,1678562722
51,jamestown,42.097,-79.2353,272.95,86,100,4.12,US,1678562726
52,nisia floresta,-6.0911,-35.2086,303.6,67,76,4.93,BR,1678563206
53,mahebourg,-20.4081,57.7,299.96,83,40,3.09,MU,1678562762
54,port alfred,-33.5906,26.891,292.69,85,63,2.68,ZA,1678562674
55,moerai,-22.4333,-151.3333,298.76,74,100,7.62,PF,1678562593
56,yellowknife,62.456,-114.3525,254.44,65,20,4.63,CA,1678562664
57,saint-philippe,-21.3585,55.7679,297.92,86,99,5.07,RE,1678562699
58,haimen,23.1935,116.6142,289.09,78,16,1.3,CN,1678563207
59,honningsvag,70.9821,25.9704,268.01,63,21,9.26,NO,1678562851
60,saint george,37.1041,-113.5841,291.07,57,75,7.72,US,1678562644
61,hilo,19.7297,-155.09,299.42,77,100,1.54,US,1678562791
62,bengkulu,-3.8004,102.2655,296.69,91,100,1.67,ID,1678562743
63,same,-4.0667,37.7333,294.87,73,100,3.5,TZ,1678563208
64,buta,2.7858,24.73,294.33,98,100,1.03,CD,1678563209
65,talnakh,69.4865,88.3972,262.71,86,100,3.84,RU,1678562762
66,ariquemes,-9.9133,-63.0408,297.82,96,99,0.98,BR,1678563209
67,santa maria,-29.6842,-53.8069,305.76,52,20,4.63,BR,1678562604
68,nikolskoye,59.7035,30.7861,269.09,96,100,3.91,RU,1678562841
69,parana,-31.732,-60.5238,311.77,36,1,4.75,AR,1678563210
70,presidente dutra,-5.29,-44.49,299.51,93,100,1.99,BR,1678563210
71,lebu,-37.6167,-73.65,291.01,76,70,8.28,CL,1678562709
72,vila velha,-20.3297,-40.2925,302.12,71,20,7.2,BR,1678563211
73,saldanha,-33.0117,17.9442,288.18,74,30,7.92,ZA,1678562795
74,north platte,41.1239,-100.7654,282.8,46,0,5.36,US,1678563212
75,lake cowichan,48.825,-124.0546,280.06,89,99,1.67,CA,1678563212
76,georgetown,5.4112,100.3354,300.11,88,20,1.03,MY,1678562529
77,barrow,71.2906,-156.7887,248.16,77,0,4.12,US,1678562791
78,ilulissat,69.2167,-51.1,269.16,33,0,1.03,GL,1678562773
79,saint-francois,46.4154,3.9054,280.35,99,100,1.03,FR,1678563213
80,imbituba,-28.24,-48.6703,299.25,76,2,3.06,BR,1678563068
81,tuatapere,-46.1333,167.6833,287.09,79,91,3.36,NZ,1678562858
82,cabo san lucas,22.8909,-109.9124,306.27,30,0,5.14,MX,1678562547
83,komsomolskiy,40.4272,71.7189,287.55,67,100,2.06,UZ,1678562689
84,pyinmana,19.7333,96.2167,296.25,30,77,0.91,MM,1678563214
85,mataura,-46.1927,168.8643,284.42,73,100,1.64,NZ,1678562665
86,kahului,20.8947,-156.47,298.13,71,20,1.34,US,1678562732
87,jining,35.405,116.5814,280.53,21,100,9.02,CN,1678563215
88,port elizabeth,-33.918,25.5701,293.31,75,100,5.66,ZA,1678562676
89,haines junction,60.7522,-137.5108,263.12,48,49,2.06,CA,1678563216
90,hamilton,39.1834,-84.5333,281.62,54,40,2.57,US,1678562827
91,wingham,43.8879,-81.3114,271.7,76,100,3.86,CA,1678563008
92,coquimbo,-29.9533,-71.3436,297.0,56,0,4.12,CL,1678562610
93,ixtapa,20.7,-105.2,298.72,69,40,3.09,MX,1678563218
94,sao filipe,14.8961,-24.4956,298.14,60,0,3.46,CV,1678562704
95,dikson,73.5069,80.5464,257.42,93,100,6.14,RU,1678562660
96,xapuri,-10.6517,-68.5044,296.01,98,100,1.28,BR,1678563219
97,qaanaaq,77.484,-69.3632,254.32,72,0,2.04,GL,1678562654
98,unecha,52.8459,32.6739,277.91,98,100,5.79,RU,1678563220
99,derzhavinsk,51.1,66.3167,274.07,100,100,4.62,KZ,1678563220
100,new norfolk,-42.7826,147.0587,286.42,62,12,0.45,AU,1678562716
101,nove zamky,47.9854,18.1619,277.05,47,41,7.12,SK,1678563221
102,michigan city,41.7075,-86.895,280.27,65,100,3.09,US,1678563221
103,yarim,14.298,44.3779,286.72,72,99,1.64,YE,1678563222
104,nizhnekamsk,55.6366,51.8245,268.59,58,0,2.0,RU,1678563128
105,emerald,-23.5333,148.1667,296.12,96,57,4.0,AU,1678563223
106,koutsouras,35.0339,25.9469,289.88,83,100,8.03,GR,1678563223
107,idenao,4.2475,9.0047,299.82,84,100,1.97,CM,1678563226
108,arraial do cabo,-22.9661,-42.0278,300.13,69,40,7.2,BR,1678562678
109,coahuayana,18.7333,-103.6833,303.36,49,8,3.36,MX,1678563226
110,butaritari,3.0707,172.7902,300.73,75,4,7.23,KI,1678562683
111,vestmannaeyjar,63.4427,-20.2734,266.14,48,55,4.05,IS,1678562806
112,xuanhua,40.6103,115.0447,268.58,19,0,9.16,CN,1678563228
113,bekhtery,46.251,32.2927,281.42,97,100,9.63,UA,1678563228
114,xifeng,42.7372,124.7222,268.87,25,99,5.85,CN,1678563229
115,anadyr,64.75,177.4833,248.43,84,0,6.0,RU,1678562717
116,manakara,-22.1333,48.0167,296.35,83,99,1.14,MG,1678563230
117,sisimiut,66.9395,-53.6735,263.32,76,4,1.67,GL,1678563230
118,luderitz,-26.6481,15.1594,292.04,70,0,10.22,NA,1678562681
119,nanzhang,31.7765,111.8386,287.96,24,100,6.7,CN,1678563231
120,castro,-24.7911,-50.0119,294.08,91,100,2.97,BR,1678562696
121,mount gambier,-37.8333,140.7667,285.26,95,25,2.25,AU,1678562872
122,dicamay,16.7561,122.0037,289.98,92,0,1.55,PH,1678563231
123,tabas,33.5959,56.9244,290.99,38,0,0.68,IR,1678563232
124,katsuura,35.1333,140.3,285.38,63,0,2.32,JP,1678562781
125,agadez,19.75,10.25,297.83,12,100,1.89,NE,1678563232
126,thompson,55.7435,-97.8558,265.24,49,20,3.6,CA,1678562779
127,la ronge,55.1001,-105.2842,263.29,62,75,5.14,CA,1678562839
128,port blair,11.6667,92.75,299.0,73,37,1.04,IN,1678563233
129,hithadhoo,-0.6,73.0833,301.02,70,13,3.12,MV,1678562694
130,tura,25.5198,90.2201,294.34,30,0,1.24,IN,1678562891
131,chokurdakh,70.6333,147.9167,241.11,95,15,2.33,RU,1678562693
132,kirakira,-10.4544,161.9205,298.72,89,100,1.22,SB,1678563234
133,richards bay,-28.783,32.0377,297.48,90,0,1.58,ZA,1678563127
134,mpika,-11.8343,31.4529,290.17,95,100,1.38,ZM,1678563235
135,saskylakh,71.9167,114.0833,246.85,93,99,3.24,RU,1678562662
136,puerto leguizamo,-0.1934,-74.7819,295.8,99,100,0.96,CO,1678563235
137,abancay,-13.6339,-72.8814,293.99,65,81,3.43,PE,1678563236
138,ferrol,43.4832,-8.2369,289.44,90,100,5.79,ES,1678563236
139,paramonga,-10.6667,-77.8333,299.68,70,54,4.73,PE,1678563236
140,vardo,70.3705,31.1107,264.14,73,3,11.83,NO,1678562708
141,vershino-darasunskiy,52.35,115.5167,248.85,90,68,1.75,RU,1678563237
142,okhotsk,59.3833,143.3,261.16,94,100,5.07,RU,1678563238
143,paamiut,61.994,-49.6678,272.15,77,99,1.47,GL,1678562905
144,tasiilaq,65.6145,-37.6368,264.24,74,0,1.64,GL,1678562691
145,bougouni,11.417,-7.479,304.66,11,62,0.52,ML,1678563238
146,palmer,42.1584,-72.3287,279.13,62,75,6.69,US,1678562863
147,pisco,-13.7,-76.2167,300.38,73,0,4.12,PE,1678562700
148,nixa,37.0434,-93.2944,278.84,91,100,5.36,US,1678563239
149,chirongui,-12.9319,45.1483,300.11,72,100,3.3,YT,1678563240
150,touros,-5.1989,-35.4608,300.93,75,18,6.03,BR,1678563240
151,yazd,31.8972,54.3675,287.21,35,0,1.03,IR,1678563241
152,prince rupert,54.3161,-130.3201,276.98,35,100,7.2,CA,1678562669
153,byumba,-1.5763,30.0675,287.26,95,100,1.2,RW,1678563241
154,tiksi,71.6872,128.8694,247.91,97,71,3.59,RU,1678562698
155,port hardy,50.6996,-127.4199,281.25,66,75,7.72,CA,1678563242
156,tommot,58.9564,126.2925,256.26,95,100,3.83,RU,1678563243
157,ponta delgada,37.7333,-25.6667,289.55,100,75,6.69,PT,1678562901
158,victoria,22.2855,114.1577,294.93,89,100,2.2,HK,1678562984
159,buncrana,55.1333,-7.45,276.02,96,100,4.59,IE,1678563243
160,hobyo,5.3505,48.5268,300.18,78,13,5.78,SO,1678562693
161,port-gentil,-0.7193,8.7815,299.13,89,20,3.6,GA,1678563244
162,bethel,41.3712,-73.414,279.2,68,100,5.66,US,1678562720
163,alyangula,-13.8483,136.4192,300.03,77,57,4.81,AU,1678563245
164,dergachi,51.2328,48.7659,275.28,77,100,5.9,RU,1678563245
165,ola,59.5833,151.2833,256.01,93,100,3.34,RU,1678563246
166,vigrestad,58.5667,5.7,271.97,56,100,9.98,NO,1678563248
167,sterling,39.0062,-77.4286,281.67,52,75,9.26,US,1678563248
168,homer,59.6425,-151.5483,274.84,41,0,1.54,US,1678563111
169,mazarron,37.5992,-1.3149,295.9,61,57,0.9,ES,1678563249
170,ornskoldsvik,63.2909,18.7153,263.68,85,13,1.54,SE,1678563249
171,aklavik,68.2191,-135.0107,253.15,77,40,2.06,CA,1678562748
172,buraydah,26.326,43.975,293.4,29,4,6.22,SA,1678563250
173,souillac,-20.5167,57.5167,299.36,83,40,3.09,MU,1678562754
174,san patricio,28.017,-97.5169,305.41,41,0,6.57,US,1678562729
175,savannah bight,16.45,-85.85,299.17,73,3,6.46,HN,1678563080
176,boulsa,12.6675,-0.5758,307.0,11,96,3.83,BF,1678563251
177,fortuna,40.5982,-124.1573,284.78,67,0,7.2,US,1678562419
178,rongcheng,30.634,117.8517,284.64,66,55,3.87,CN,1678563252
179,iqaluit,63.7506,-68.5145,254.0,78,20,1.54,CA,1678562665
180,petatlan,17.5167,-101.2667,303.04,50,1,3.64,MX,1678563252
181,batagay-alyta,67.8006,130.4114,242.72,93,60,2.68,RU,1678563253
182,petropavlovsk-kamchatskiy,53.0452,158.6483,261.48,85,40,4.0,RU,1678563086
183,emba,48.8264,58.1442,274.45,100,100,1.45,KZ,1678563253
184,kokstad,-30.5472,29.4241,288.84,99,100,1.58,ZA,1678563254
185,garowe,8.4054,48.4845,297.11,68,9,7.83,SO,1678562882
186,acapulco,16.8634,-99.8901,302.05,65,0,3.6,MX,1678563063
187,clyde river,70.4692,-68.5914,257.28,78,20,8.23,CA,1678562849
188,nishihara,26.1842,127.7558,291.75,88,40,3.09,JP,1678562684
189,cerro largo,-28.1486,-54.7381,310.6,21,0,3.55,BR,1678563255
190,banda aceh,5.5577,95.3222,299.03,82,99,1.03,ID,1678562703
191,kidal,18.4411,1.4078,305.13,10,36,2.4,ML,1678563256
192,lokosovo,61.1333,74.8167,265.39,86,100,10.36,RU,1678563256
193,hastings,50.8552,0.5729,279.7,45,100,5.88,GB,1678563257
194,yongzhou,26.4559,111.5988,292.41,65,100,8.48,CN,1678563257
195,raga,8.4596,25.678,300.85,14,15,2.29,SS,1678563258
196,berlevag,70.8578,29.0864,264.12,62,36,10.8,NO,1678563258
197,sosnovo-ozerskoye,52.5249,111.5418,249.05,94,24,1.24,RU,1678563259
198,westport,41.1415,-73.3579,279.99,65,100,6.69,US,1678562741
199,biltine,14.5333,20.9167,299.48,10,93,4.11,TD,1678563259
200,fort nelson,58.8053,-122.7002,259.79,53,20,2.24,CA,1678563260
201,nuuk,64.1835,-51.7216,272.49,69,40,2.57,GL,1678563260
202,maragogi,-9.0122,-35.2225,300.77,71,99,4.18,BR,1678563123
203,zeya,53.75,127.2667,260.54,97,100,0.73,RU,1678563261
204,qaqortoq,60.7167,-46.0333,271.85,73,6,2.67,GL,1678562742
205,grindavik,63.8424,-22.4338,264.41,45,0,11.32,IS,1678563261
206,vallenar,-28.5708,-70.7581,301.65,35,0,4.57,CL,1678563262
207,mount pleasant,32.7941,-79.8626,292.03,38,0,4.63,US,1678562964
208,fraga,41.5229,0.3489,293.44,52,41,10.91,ES,1678563262
209,auki,-8.7676,160.7034,298.17,81,100,1.35,SB,1678563263
210,tiquisate,14.2833,-91.3667,305.04,49,97,5.61,GT,1678563263
211,bahnea,46.3667,24.4833,276.47,68,49,6.69,RO,1678563264
212,jinxiang,27.4327,120.6062,288.93,78,79,1.8,CN,1678563264
213,bershet,57.7309,56.3783,264.74,96,9,1.5,RU,1678563265
214,pevek,69.7008,170.3133,242.05,100,63,4.38,RU,1678562843
215,hambantota,6.1241,81.1185,298.48,81,55,6.77,LK,1678563265
216,rio grande,-32.035,-52.0986,305.21,76,1,6.33,BR,1678563118
217,port-cartier,50.0334,-66.8654,275.27,70,20,0.63,CA,1678563266
218,dingle,10.9995,122.6711,296.38,87,10,3.05,PH,1678562728
219,flin flon,54.7682,-101.865,267.06,53,40,3.09,CA,1678563267
220,teguldet,57.3064,88.1667,273.27,99,100,4.3,RU,1678563267
221,yulara,-25.2406,130.9889,295.92,23,0,4.34,AU,1678562775
222,yar-sale,66.8333,70.8333,260.93,88,100,8.58,RU,1678563268
223,meulaboh,4.1363,96.1285,297.89,89,100,1.67,ID,1678562690
224,lompoc,34.6391,-120.4579,291.25,82,100,3.6,US,1678562739
225,chara,56.9064,118.2631,245.15,79,3,0.42,RU,1678562875
226,chuy,-33.6971,-53.4616,304.29,51,4,5.95,UY,1678562744
227,severo-kurilsk,50.6789,156.125,272.46,89,100,3.04,RU,1678562752
228,cidreira,-30.1811,-50.2056,299.67,75,98,5.68,BR,1678562704
229,husavik,66.0449,-17.3389,264.09,80,100,5.36,IS,1678562872
230,codrington,-38.2667,141.9667,286.83,93,92,2.13,AU,1678563271
231,port lincoln,-34.7333,135.8667,288.98,80,2,4.89,AU,1678562477
232,poyarkovo,49.6,128.6833,260.49,85,40,5.36,RU,1678563272
233,puerto penasco,31.3167,-113.5333,292.54,65,57,1.79,MX,1678563272
234,ampanihy,-24.7,44.75,296.25,78,77,2.52,MG,1678563273
235,gayny,60.3071,54.3241,259.21,98,50,1.85,RU,1678563273
236,cururupu,-1.8283,-44.8683,301.71,72,24,3.14,BR,1678562769
237,aktash,50.3,87.7333,263.15,69,99,3.67,RU,1678563274
238,lokomotivnyy,53.0118,60.5684,262.54,89,17,2.86,RU,1678563274
239,khatanga,71.9667,102.5,240.87,100,66,2.56,RU,1678563275
240,taoudenni,22.6783,-3.9836,305.19,9,0,7.22,ML,1678562676
241,kota tinggi,1.7381,103.8999,299.17,93,92,1.74,MY,1678563275
242,moron,-34.6534,-58.6198,312.09,36,0,3.87,AR,1678563276
243,isangel,-19.55,169.2667,298.14,72,1,4.84,VU,1678563251
244,tshela,-4.9833,12.9333,296.22,98,100,0.81,CD,1678563276
245,nanortalik,60.1432,-45.2371,273.36,74,38,1.73,GL,1678562699
246,naze,28.3667,129.4833,291.66,65,100,4.43,JP,1678563277
247,alice springs,-23.7,133.8833,288.9,41,0,0.0,AU,1678562779
248,sioux lookout,50.1001,-91.917,267.19,35,100,4.12,CA,1678562769
249,tambura,5.6,27.4667,300.21,45,68,1.81,SS,1678563278
250,kodinsk,58.6881,99.1844,264.32,99,100,1.92,RU,1678563278
251,rudnichnyy,59.617,52.4703,255.6,100,71,1.88,RU,1678563279
252,canandaigua,42.8742,-77.288,273.81,79,100,2.24,US,1678563276
253,baghdad,33.3406,44.4009,290.1,63,0,1.03,IQ,1678563138
254,tromso,69.6496,18.957,270.16,74,75,9.26,NO,1678563279
255,tahoua,14.8888,5.2692,307.14,13,98,2.06,NE,1678563280
256,amvrosiyivka,47.7935,38.4777,282.78,85,100,5.61,UA,1678563280
257,nizhniy kuranakh,58.8353,125.4869,255.74,97,100,2.56,RU,1678563281
258,provideniya,64.3833,-173.3,263.92,96,100,1.15,RU,1678562722
259,norman wells,65.282,-126.8329,250.17,77,75,1.03,CA,1678562694
260,gander,48.9682,-54.5906,273.22,100,100,12.35,CA,1678563281
261,mizdah,31.4451,12.9801,292.02,34,1,3.37,LY,1678563282
262,gold coast,-28.0,153.4333,298.25,98,100,2.06,AU,1678563282
263,sokoni,-6.4333,39.55,301.07,75,100,6.56,TZ,1678563283
264,klaksvik,62.2266,-6.589,267.66,50,100,4.76,FO,1678563283
265,antsohihy,-14.8796,47.9875,297.27,90,80,0.69,MG,1678563283
266,mega,4.05,38.3,291.12,56,18,2.23,ET,1678563284
267,katobu,-4.9408,122.5276,296.94,91,99,0.64,ID,1678562696
268,flinders,-34.5833,150.8552,293.92,83,75,3.68,AU,1678563285
269,filadelfia,39.9523,-75.1638,280.16,78,100,6.69,US,1678563219
270,kochki,54.3358,80.4806,273.71,98,100,5.84,RU,1678563285
